version 2
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnLoadAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketStringizer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass  @bci sun/security/ssl/AlpnExtension <clinit> ()V 100 <appendix> argL0 ; # sun/security/ssl/AlpnExtension$$Lambda+0x0000014501477ff0
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass sun/security/util/KeyUtil
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass  @bci com/sun/javafx/sg/prism/NGExternalNode setImageBounds (IIIIFF)V 66 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014501460c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501460800
instanceKlass  @bci com/sun/javafx/sg/prism/NGExternalNode setImageBounds (IIIIFF)V 66 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501460400
instanceKlass  @bci com/sun/javafx/sg/prism/NGExternalNode setImageBounds (IIIIFF)V 66 <appendix> member <vmtarget> ; # com/sun/javafx/sg/prism/NGExternalNode$$Lambda+0x000001450145e448
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass  @cpi com/sun/javafx/sg/prism/NGExternalNode 235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501460000
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci javafx/embed/swing/SwingNode setImageBounds (IIII)V 16 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x000001450145e220
instanceKlass  @bci com/sun/javafx/sg/prism/NGExternalNode repaintDirtyRegion (IIII)V 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001450145dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001450145d800
instanceKlass  @bci com/sun/javafx/sg/prism/NGExternalNode repaintDirtyRegion (IIII)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001450145d400
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass  @bci com/sun/scenario/effect/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/scenario/effect/impl/BufferUtil$$Lambda+0x000001450145e000
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass  @bci javafx/embed/swing/SwingNode setImageBounds (IIII)V 6 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x000001450145bc18
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass com/sun/scenario/effect/impl/BufferUtil
instanceKlass  @cpi javafx/embed/swing/SwingNode 738 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001450145d000
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450145cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450145c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450145c400
instanceKlass sun/awt/windows/TranslucentWindowPainter$VIOptWindowPainter$1
instanceKlass com/sun/prism/shader/FillRoundRect_Color_Loader
instanceKlass sun/swing/JLightweightFrame$3$1
instanceKlass  @bci com/sun/scenario/effect/impl/state/LinearConvolveRenderState <clinit> ()V 25 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda+0x0000014501459d68
instanceKlass  @cpi com/sun/scenario/effect/impl/state/LinearConvolveRenderState 160 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001450145c000
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/Polygon$PolygonPathIterator
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass  @bci com/sun/scenario/effect/ImageData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/ImageData$$Lambda+0x0000014501459508
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$2
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass  @bci com/sun/scenario/effect/impl/ImagePool <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/impl/ImagePool$$Lambda+0x0000014501458988
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass sun/java2d/pipe/RegionSpanIterator
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 1 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/RendererFactory$$Lambda+0x0000014501455588
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer <clinit> ()V 11 <appendix> argL0 ; # com/sun/scenario/effect/impl/Renderer$$Lambda+0x0000014501455160
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass sun/font/CMap
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass sun/font/FontScaler
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/javafx/font/directwrite/DWRITE_MATRIX
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/javafx/image/impl/BaseByteToByteConverter
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/BytePixelAccessor
instanceKlass com/sun/javafx/image/ByteToBytePixelConverter
instanceKlass com/sun/javafx/image/PixelConverter
instanceKlass com/sun/javafx/image/BytePixelSetter
instanceKlass com/sun/javafx/image/PixelSetter
instanceKlass com/sun/javafx/image/BytePixelGetter
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass java/lang/FdLibm$Atan2
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass com/sun/prism/Image$Serial
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass javafx/scene/image/PixelFormat
instanceKlass java/awt/GradientPaint
instanceKlass com/sun/javafx/image/PixelGetter
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass com/sun/prism/Image$Accessor
instanceKlass com/sun/prism/Image
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501449800
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda+0x000001450144b110
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass sun/java2d/d3d/D3DBlitLoops
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass sun/swing/ImageCache$Entry
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass java/lang/FdLibm$Atan
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass com/sun/marlin/Helpers
instanceKlass java/lang/FdLibm$Acos
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass sun/java2d/marlin/Helpers
instanceKlass com/sun/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass com/sun/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass com/sun/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass com/sun/marlin/Stroker
instanceKlass sun/java2d/marlin/Renderer
instanceKlass java/net/SocksSocketImpl$3
# instanceKlass sun/nio/ch/NioSocketImpl$$Lambda+0x0000014501369538
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000014501369310
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
